YEAR,SPECIES,METRIC.TONS,POUNDS,POUNDS.millions.,VALUE,VALUE.millions.,PRICEperLB,NUM_LICENSE_HOLDERS,NUM_TRAPS_MILLIONS,WATER_TEMP_BOOTHBAY_HARBOR_C
1880,"LOBSTER, AMERICAN",6456.932746187,14235100,14.2351,"$300,000",0.3,$0.02,"2,763",0.104,NA
1881,"LOBSTER, AMERICAN",NA,NA,NA,NA,NA,NA,NA,NA,NA
1882,"LOBSTER, AMERICAN",NA,NA,NA,NA,NA,NA,NA,NA,NA
1883,"LOBSTER, AMERICAN",NA,NA,NA,NA,NA,NA,NA,NA,NA
1884,"LOBSTER, AMERICAN",NA,NA,NA,NA,NA,NA,NA,NA,NA
1885,"LOBSTER, AMERICAN",NA,NA,NA,NA,NA,NA,NA,NA,NA
1886,"LOBSTER, AMERICAN",10432.896665422,23000600,23.0006,NA,NA,$0.00,NA,NA,NA
1887,"LOBSTER, AMERICAN",10394.885624816,22916800,22.9168,"$500,000",0.5,$0.02,"1,906",0.109,NA
1888,"LOBSTER, AMERICAN",9840.913263335,21695500,21.6955,"$500,000",0.5,$0.02,"1,967",0.107,NA
1889,"LOBSTER, AMERICAN",11090.877757344,24451200,24.4512,"$500,000",0.5,$0.02,"2,080",0.121,NA
1890,"LOBSTER, AMERICAN",9070.894856023,19997900,19.9979,NA,NA,$0.00,NA,NA,NA
1891,"LOBSTER, AMERICAN",NA,NA,NA,NA,NA,NA,NA,NA,NA
1892,"LOBSTER, AMERICAN",8002.911620858,17643400,17.6434,"$700,000",0.7,$0.04,"2,628",0.153,NA
1893,"LOBSTER, AMERICAN",NA,NA,NA,NA,NA,NA,NA,NA,NA
1894,"LOBSTER, AMERICAN",NA,NA,NA,NA,NA,NA,NA,0.2,NA
1895,"LOBSTER, AMERICAN",NA,NA,NA,NA,NA,NA,NA,NA,NA
1896,"LOBSTER, AMERICAN",NA,NA,NA,NA,NA,NA,NA,NA,NA
1897,"LOBSTER, AMERICAN",5084.951904648,11210400,11.2104,"$800,000",0.8,$0.07,"2,436",0.234,NA
1898,"LOBSTER, AMERICAN",5564.943350582,12268600,12.2686,"$900,000",0.9,$0.07,"3,103",0.279,NA
1899,"LOBSTER, AMERICAN",5768.923839371,12718300,12.7183,"$1,000,000",1.0,$0.08,"3,116",0.335,NA
1900,"LOBSTER, AMERICAN",6534.950633827,14407100,14.4071,"$1,000,000",1.0,$0.07,"3,105",0.327,NA
1901,"LOBSTER, AMERICAN",6342.944983606,13983800,13.9838,"$1,000,000",1.0,$0.07,"2,788",0.304,NA
1902,"LOBSTER, AMERICAN",6496.939593221,14323300,14.3233,"$1,200,000",1.2,$0.08,"2,541",0.298,NA
1903,"LOBSTER, AMERICAN",5948.954651024,13115200,13.1152,"$1,200,000",1.2,$0.09,"2,558",0.268,NA
1904,"LOBSTER, AMERICAN",5480.9380436579995,12083400,12.0834,"$1,100,000",1.1,$0.09,"2,509",0.264,NA
1905,"LOBSTER, AMERICAN",5051.930380112,11137600,11.1376,"$1,400,000",1.4,$0.13,"2,562",0.254,7.8
1906,"LOBSTER, AMERICAN",6802.933006023,14997900,14.9979,"$1,600,000",1.6,$0.11,"2,672",0.305,7.0
1907,"LOBSTER, AMERICAN",7890.919664705,17396500,17.3965,"$1,900,000",1.9,$0.11,NA,NA,6.8
1908,"LOBSTER, AMERICAN",7999.917911216001,17636800,17.6368,"$1,600,000",1.6,$0.09,NA,NA,8.6
1909,"LOBSTER, AMERICAN",7689.932885558,16953400,16.9534,"$1,800,000",1.8,$0.11,NA,NA,8.6
1910,"LOBSTER, AMERICAN",9042.908206794,19936200,19.9362,"$2,100,000",2.1,$0.11,NA,NA,9.0
1911,"LOBSTER, AMERICAN",7342.934722508001,16188400.000000002,16.1884,"$2,100,000",2.1,$0.13,NA,NA,8.3
1912,"LOBSTER, AMERICAN",7392.920601682001,16298600,16.2986,"$2,000,000",2.0,$0.12,NA,NA,7.7
1913,"LOBSTER, AMERICAN",5522.940697120001,12176000,12.176,"$1,600,000",1.6,$0.13,NA,NA,8.6
1914,"LOBSTER, AMERICAN",5873.930473026,12949800,12.9498,"$1,700,000",1.7,$0.13,NA,NA,7.0
1915,"LOBSTER, AMERICAN",5232.959094979,11536700,11.5367,"$2,300,000",2.3,$0.20,NA,NA,7.1
1916,"LOBSTER, AMERICAN",4605.958361928,10154400,10.1544,"$2,200,000",2.2,$0.22,"3,291",NA,6.7
1917,"LOBSTER, AMERICAN",NA,NA,NA,NA,NA,NA,NA,NA,6.3
1918,"LOBSTER, AMERICAN",NA,NA,NA,NA,NA,NA,NA,NA,7.7
1919,"LOBSTER, AMERICAN",2627.978114069,5793700,5.7937,"$1,400,000",1.4,$0.24,"3,067",NA,8.5
1920,"LOBSTER, AMERICAN",NA,NA,NA,NA,NA,NA,NA,NA,8.2
1921,"LOBSTER, AMERICAN",NA,NA,NA,NA,NA,NA,NA,NA,8.7
1922,"LOBSTER, AMERICAN",NA,NA,NA,NA,NA,NA,NA,NA,8.0
1923,"LOBSTER, AMERICAN",NA,NA,NA,NA,NA,NA,NA,NA,7.4
1924,"LOBSTER, AMERICAN",2500.9722504690003,5513700,5.5137,"$1,800,000",1.8,$0.33,NA,0.154,7.7
1925,"LOBSTER, AMERICAN",NA,NA,NA,NA,NA,NA,NA,NA,7.5
1926,"LOBSTER, AMERICAN",NA,NA,NA,NA,NA,NA,NA,NA,7.1
1927,"LOBSTER, AMERICAN",NA,NA,NA,NA,NA,NA,NA,NA,7.9
1928,"LOBSTER, AMERICAN",3220.95941937,7101000,7.101,"$2,000,000",2.0,$0.28,NA,0.211,8.3
1929,"LOBSTER, AMERICAN",3002.962926348,6620400,6.6204,"$2,000,000",2.0,$0.30,NA,NA,7.2
1930,"LOBSTER, AMERICAN",3515.9758968180004,7751400,7.7514,"$2,000,000",2.0,$0.26,NA,0.205,8.1
1931,"LOBSTER, AMERICAN",2433.97665742,5366000,5.366,"$1,300,000",1.3,$0.24,NA,0.168,9.1
1932,"LOBSTER, AMERICAN",2746.95539272,6056000,6.056,"$1,100,000",1.1,$0.18,"2,927",0.208,8.2
1933,"LOBSTER, AMERICAN",2674.970283601,5897300,5.8973,"$1,000,000",1.0,$0.17,"2,956",0.18,8.6
1934,"LOBSTER, AMERICAN",2438.96617349,5377000,5.377,"$900,000",0.9,$0.17,"2,925",0.183,7.6
1935,"LOBSTER, AMERICAN",3486.945985138,7687400,7.6874,"$1,800,000",1.8,$0.23,"3,102",0.185,8.1
1936,"LOBSTER, AMERICAN",2322.982604481,5121300,5.1213,"$900,000",0.9,$0.18,NA,0.185,7.5
1937,"LOBSTER, AMERICAN",3332.951375523,7347900,7.3479,"$1,400,000",1.4,$0.19,NA,0.186,9.0
1938,"LOBSTER, AMERICAN",3473.9732433560002,7658800,7.6588,NA,NA,$0.00,"3,592",0.258,7.3
1939,"LOBSTER, AMERICAN",3004.958732776,6624800,6.6248,"$1,000,000",1.0,$0.15,"3,722",0.26,6.4
1940,"LOBSTER, AMERICAN",3467.5775909390004,7644700,7.6447,"$1,300,000",1.3,$0.17,"3,717",0.222,7.0
1941,"LOBSTER, AMERICAN",4054.7075546670003,8939100,8.9391,"$1,600,000",1.6,$0.18,"3,648",0.194,7.9
1942,"LOBSTER, AMERICAN",3812.670666035,8405500,8.4055,"$1,800,000",1.8,$0.21,"3,511",0.187,8.1
1943,"LOBSTER, AMERICAN",5202.885920848,11470400,11.4704,"$2,900,000",2.9,$0.25,"4,239",0.209,7.4
1944,"LOBSTER, AMERICAN",6377.100489067001,14059100,14.0591,"$4,000,000",4.0,$0.28,"4,926",0.252,8.0
1945,"LOBSTER, AMERICAN",8678.492096736,19132800,19.1328,"$7,700,000",7.7,$0.40,"6,241",0.378,8.4
1946,"LOBSTER, AMERICAN",8518.4647086,18780000,18.78,"$7,200,000",7.2,$0.38,"6,574",0.473,8.5
1947,"LOBSTER, AMERICAN",8291.441727415,18279500,18.2795,"$6,800,000",6.8,$0.37,"5,338",0.516,9.2
1948,"LOBSTER, AMERICAN",7224.2295992790005,15926700,15.9267,"$6,400,000",6.4,$0.40,"5,345",0.439,8.2
1949,"LOBSTER, AMERICAN",8743.491883357001,19276100,19.2761,"$6,700,000",6.7,$0.35,"5,424",0.462,6.7
1950,"LOBSTER, AMERICAN",8324.599329662,18352600,18.3526,"$6,412,311",6.4123,$0.35,"5,152",0.43,9.9
1951,"LOBSTER, AMERICAN",9416.350805015,20759500,20.7595,"$7,214,107",7.2141,$0.35,"4,653",0.383,10.8
1952,"LOBSTER, AMERICAN",9088.312803031,20036300,20.0363,"$8,511,821",8.5118,$0.42,"5,032",0.417,10.1
1953,"LOBSTER, AMERICAN",10115.245928711,22300300,22.3003,"$8,411,229",8.4112,$0.38,"5,497",0.49,11.1
1954,"LOBSTER, AMERICAN",9828.303395449,21667700,21.6677,"$8,087,156",8.0872,$0.37,"5,794",0.488,10.2
1955,"LOBSTER, AMERICAN",10304.756820897,22718100,22.7181,"$8,716,012",8.7160,$0.38,"6,051",0.532,10.0
1956,"LOBSTER, AMERICAN",9331.438313351,20572300,20.5723,"$9,119,807",9.1198,$0.44,"5,892",0.533,9.2
1957,"LOBSTER, AMERICAN",11068.923886636,24402800,24.4028,"$8,954,234",8.9542,$0.37,"6,068",0.565,9.2
1958,"LOBSTER, AMERICAN",9666.960589440001,21312000,21.312,"$10,445,004",10.4450,$0.49,"6,236",0.609,8.5
1959,"LOBSTER, AMERICAN",10128.173311256001,22328800,22.3288,"$11,252,686",11.2527,$0.50,"6,488",0.717,8.3
1960,"LOBSTER, AMERICAN",10892.657891654,24014200,24.0142,"$10,967,018",10.9670,$0.46,"6,636",0.745,8.8
1961,"LOBSTER, AMERICAN",9488.199836423,20917900,20.9179,"$11,119,803",11.1198,$0.53,"6,472",0.752,8.5
1962,"LOBSTER, AMERICAN",10013.187645461,22075300,22.0753,"$11,195,609",11.1956,$0.51,"5,658",0.767,8.1
1963,"LOBSTER, AMERICAN",10343.856483191,22804300,22.8043,"$12,635,826",12.6358,$0.55,"5,695",0.731,8.8
1964,"LOBSTER, AMERICAN",9489.469895059001,20920700,20.9207,"$13,878,286",13.8783,$0.66,"5,803",0.754,8.3
1965,"LOBSTER, AMERICAN",8555.568564465999,18861800,18.8618,"$14,177,204",14.1772,$0.75,"5,802",0.789,7.7
1966,"LOBSTER, AMERICAN",9033.654922446001,19915800,19.9158,"$14,904,498",14.9045,$0.75,"5,613",0.776,7.6
1967,"LOBSTER, AMERICAN",7479.3753074040005,16489200,16.4892,"$13,597,869",13.5979,$0.82,"5,425",0.715,7.3
1968,"LOBSTER, AMERICAN",9299.414692029,20501700,20.5017,"$14,931,671",14.9317,$0.73,"5,489",0.747,8.1
1969,"LOBSTER, AMERICAN",8996.913940476,19834800,19.8348,"$16,046,829",16.0468,$0.81,"5,750",0.805,8.9
1970,"LOBSTER, AMERICAN",8242.816625351,18172300,18.1723,"$17,201,501",17.2015,$0.95,"6,316",1.18,8.9
1971,"LOBSTER, AMERICAN",7964.356269408,17558400,17.5584,"$17,481,291",17.4813,$1.00,"6,702",1.278,8.7
1972,"LOBSTER, AMERICAN",7373.824362905,16256499.999999998,16.2565,"$18,587,455",18.5875,$1.14,"7,045",1.448,8.4
1973,"LOBSTER, AMERICAN",7731.119072754001,17044200,17.0442,"$23,269,859",23.2699,$1.37,"7,894",1.172,8.8
1974,"LOBSTER, AMERICAN",7465.087147749,16457700,16.4577,"$23,212,808",23.2128,$1.41,"10,523",1.79,9.2
1975,"LOBSTER, AMERICAN",7491.350145972,16515600,16.5156,"$26,520,134",26.5201,$1.61,"10,455",1.771,9.4
1976,"LOBSTER, AMERICAN",8618.753981607,19001100,19.0011,"$29,238,371",29.2384,$1.54,"9,041",1.754,9.3
1977,"LOBSTER, AMERICAN",8385.607503427002,18487100,18.4871,"$32,101,423",32.1014,$1.74,"8,827",1.739,8.7
1978,"LOBSTER, AMERICAN",8677.448834285002,19130500,19.1305,"$33,878,376",33.8784,$1.77,"8,712",1.723,8.0
1979,"LOBSTER, AMERICAN",10039.450643684,22133200,22.1332,"$39,900,632",39.9006,$1.80,"8,600",1.81,8.9
1980,"LOBSTER, AMERICAN",9973.090079952999,21986900,21.9869,"$41,729,114",41.7291,$1.90,"9,200",1.846,8.0
1981,"LOBSTER, AMERICAN",10265.521080892,22631600,22.6316,"$47,236,923",47.2369,$2.09,"8,548",1.825,8.4
1982,"LOBSTER, AMERICAN",10310.290647811,22730300,22.7303,"$50,343,596",50.3436,$2.21,"8,891",2.143,9.0
1983,"LOBSTER, AMERICAN",9968.418078542001,21976600,21.9766,"$51,234,291",51.2343,$2.33,"8,895",2.34,8.8
1984,"LOBSTER, AMERICAN",8865.780386309001,19545700,19.5457,"$49,298,135",49.2981,$2.52,"8,730",2.175,8.7
1985,"LOBSTER, AMERICAN",9128.637164724,20125200,20.1252,"$45,035,558",45.0356,$2.24,"4,789",1.766,9.0
1986,"LOBSTER, AMERICAN",8937.720136191001,19704300,19.7043,"$46,171,224",46.1712,$2.34,"4,840",1.595,8.5
1987,"LOBSTER, AMERICAN",8957.451404286001,19747800,19.7478,"$54,548,137",54.5481,$2.76,"5,285",1.909,8.2
1988,"LOBSTER, AMERICAN",9860.689890667001,21739100,21.7391,"$60,742,438",60.7424,$2.79,"5,627",2.053,8.5
1989,"LOBSTER, AMERICAN",10599.864016819001,23368700,23.3687,"$59,552,211",59.5522,$2.55,"6,172",2.001,8.2
1990,"LOBSTER, AMERICAN",12731.521359634002,28068200,28.0682,"$61,627,973",61.6280,$2.20,"6,617",2.13,9.2
1991,"LOBSTER, AMERICAN",13965.474042982,30788600,30.7886,"$72,265,347",72.2653,$2.35,"6,839",2.015,9.2
1992,"LOBSTER, AMERICAN",12170.064724048001,26830400,26.8304,"$71,822,699",71.8227,$2.68,"6,063",2.012,8.9
1993,"LOBSTER, AMERICAN",13574.432060805,29926500,29.9265,"$73,863,438",73.8634,$2.47,"5,836",1.806,8.5
1994,"LOBSTER, AMERICAN",17666.923859893002,38948900,38.9489,"$100,936,678",100.9367,$2.59,"6,247",2.785,9.3
1995,"LOBSTER, AMERICAN",16877.400980671002,37208300,37.2083,"$101,893,173",101.8932,$2.74,"7,469",2.408,9.8
1996,"LOBSTER, AMERICAN",16367.154923658,36083400,36.0834,"$106,980,557",106.9806,$2.96,"6,992",2.445,9.2
1997,"LOBSTER, AMERICAN",21329.410092221002,47023300,47.0233,"$138,292,438",138.2924,$2.94,"7,118",2.587,9.0
1998,"LOBSTER, AMERICAN",21335.533589216,47036800,47.0368,"$137,189,341",137.1893,$2.92,"6,937",2.837,9.2
1999,"LOBSTER, AMERICAN",24264.651677728,53494400,53.4944,"$184,614,071",184.6141,$3.45,"6,794",3.051,9.9
2000,"LOBSTER, AMERICAN",25952.468886498,57215400,57.2154,"$187,714,817",187.7148,$3.28,"6,873",2.773,9.9
2001,"LOBSTER, AMERICAN",22052.617766949,48617700,48.6177,"$153,982,266",153.9823,$3.17,"6,831",2.961,10.0
2002,"LOBSTER, AMERICAN",28860.132055909,63625700,63.6257,"$210,950,030",210.9500,$3.32,"6,799",3.085,10.6
2003,"LOBSTER, AMERICAN",24934.380812033,54970900,54.9709,"$205,715,329",205.7153,$3.74,"6,822",3.197,10.1
2004,"LOBSTER, AMERICAN",32465.511008854002,71574200,71.5742,"$289,078,847",289.0788,$4.04,"6,799",3.227,10.2
2005,"LOBSTER, AMERICAN",31175.358230863003,68729900,68.7299,"$317,948,336",317.9483,$4.63,"6,720",3.276,11.2
2006,"LOBSTER, AMERICAN",34176.279991546,75345800,75.3458,"$305,439,420",305.4394,$4.05,"6,614",3.283,12.5
2007,"LOBSTER, AMERICAN",29019.02546312,63976000,63.976,"$280,648,419",280.6484,$4.39,"6,498",3.264,9.3
2008,"LOBSTER, AMERICAN",31709.962198145004,69908500,69.9085,"$245,150,026",245.1500,$3.51,"6,295",3.160,9.8
2009,"LOBSTER, AMERICAN",36820.179197802,81174600,81.1746,"$237,536,890",237.5369,$2.93,"6,055",3.089,9.5
2010,"LOBSTER, AMERICAN",43639.577606856,96208800,96.2088,"$318,052,441",318.0524,$3.31,"5,913",3.009,10.4
2011,"LOBSTER, AMERICAN",47593.043344539,104924700,104.9247,"$334,539,734",334.5397,$3.19,"5,931",2.972,10.3
2012,"LOBSTER, AMERICAN",57752.015577718004,127321400,127.3214,"$342,079,520",342.0795,$2.69,"5,934",2.962,10.6
2013,"LOBSTER, AMERICAN",57972.915061908,127808400,127.8084,"$370,383,982",370.3840,$2.90,"5,793",2.922,9.5
2014,"LOBSTER, AMERICAN",56393.279633383005,124325900,124.3259,"$459,508,386",459.5084,$3.70,"5,773",2.906,9.3
2015,"LOBSTER, AMERICAN",55639.182318258,122663400,122.6634,"$502,450,309",502.4503,$4.10,"6,014",2.922,8.9
2016,"LOBSTER, AMERICAN",60096.815975196005,132490800,132.4908,"$540,183,010",540.1830,$4.08,"6,009",2.946,10.4
2017,"LOBSTER, AMERICAN",50794.316855051,111982300,111.9823,"$438,515,983",438.5160,$3.92,"5,997",2.954,9.9
2018,"LOBSTER, AMERICAN",55030.37063924401,121321200,121.3212,"$491,586,857",491.5869,$4.05,"5,925",2.929,10.4
2019,"LOBSTER, AMERICAN",45688.09146825,100725000,100.725,"$485,405,036",485.4050,$4.82,"5,834",3.004,9.9
